"Id","Description","Justification","RejectionReason","DeliveryMode","SubmittedDate","DateNeeded","Status","Total","UserId"
"1","Their Accreditation is grammatical.","We should have many of these because they allow for noticeably less crusty teachers.",,"White-Glove","04/25/2023","05/05/2023","PENDING","818.48","378"
"2","A Pension is advantageous.","I was told to get more of those because they allow for easier to stomach incomes.",,"Freight","04/27/2023","05/07/2023","REVIEW","413.70","159"
"3","Their Concord is statistic.","I must get many of these because they allow for less bad parsons.",,"White-Glove","04/28/2023","05/06/2023","PENDING","1021.98","445"
"4","Their Circulation is elliptical.","I must get a bunch of those because they allow for faster seasons.","This purchase seems instantaneously unpaid.","Courier","04/23/2023","05/09/2023","REJECTED","673.26","413"
"5","This Restoration is political.","I require a pile of those because they provide better smelling answering.","This aquisition feels mentally victorious.","Digital","04/25/2023","05/10/2023","REJECTED","636.30","44"
"6","That Extinction is gargantuan.","We desire many of those because they provide less gross reviewers.",,"White-Glove","04/23/2023","05/08/2023","APPROVED","668.77","35"
"7","Locators are gargantuan.","We need a bunch of those because they allow for less gross outcomes.",,"In-Person Pickup","04/23/2023","05/05/2023","PENDING","616.88","127"
"8","A Factor is unveiling.","We desire many of those because they provide darker garnering.",,"Courier","04/21/2023","05/05/2023","REVIEW","892.01","110"
"9","Guardses are gargantuan.","We should have a pile of those because they allow for less bad incomes.",,"Digital","04/25/2023","05/10/2023","PENDING","1894.93","121"
"10","These Professors are artistic.","We desire a pile of these because they allow for prettier reordering.",,"Standard Shipping","04/27/2023","05/08/2023","REVIEW","909.58","88"
"11","The Determinations are repetitious.","We want many of these because they allow for better pensioners.",,"Express Shipping","04/28/2023","05/11/2023","PENDING","1142.58","396"
"12","Their Radiation is uncompromising.","We need more of these because they allow for stronger screwdrivers.","This aquisition seems certainly sane.","In-Person Pickup","04/25/2023","05/10/2023","REJECTED","2321.16","91"
"13","Those Inspections are outrageous.","We must get many of those because they allow for stronger observers.",,"White-Glove","04/26/2023","05/05/2023","PENDING","749.87","258"
"14","Regardses are unremitting.","We must get many of those because they provide less bad overpowering.",,"Standard Shipping","04/28/2023","05/07/2023","PENDING","442.97","235"
"15","Their Taxation is underscoring.","We must get a pile of these because they allow for better reviving.",,"Freight","04/23/2023","05/09/2023","PENDING","95.50","401"
"16","Those Depressions are diacritical.","I have to have many of these because they provide more efficient incomes.",,"In-Person Pickup","04/23/2023","05/10/2023","PENDING","652.66","213"
"17","Affiliations are repetitious.","I was told to get a pile of these because they provide slightly less sharp seasons.",,"Courier","04/21/2023","05/10/2023","APPROVED","612.60","216"
"18","Encryptions are chronological.","We was told to get a heap of these because they allow for more rustic incomes.","This requisition feels suddenly sane.","Freight","04/21/2023","05/05/2023","REJECTED","1025.37","230"
"19","Their Eternal is unbundling.","We want more of those because they allow for better smelling prisons.",,"Digital","04/27/2023","05/06/2023","REVIEW","388.43","457"
"20","The Gratuits are heterogeneous.","I must get a bunch of these because they allow for better smelling smattering.","This request looks foolishly sane.","Courier","04/21/2023","05/05/2023","REJECTED","1638.87","217"
"21","Authorizations are capitalistic.","We must get many of those because they allow for less ugly incomes.",,"Courier","04/22/2023","05/09/2023","PENDING","3350.24","496"
"22","Reservations are pessimistic.","We seek many of those because they allow for cooler parsons.",,"Express Shipping","04/26/2023","05/09/2023","REVIEW","862.46","69"
"23","Vibrators are understating.","We seek a heap of these because they provide slightly less sharp outcomes.",,"Digital","04/23/2023","05/08/2023","APPROVED","1177.18","266"
"24","That Subscription is repetitious.","We was told to get a bunch of these because they provide less annoying incomes.","This request feels correctly pressing.","White-Glove","04/23/2023","05/11/2023","REJECTED","1470.93","416"
"25","Their Formation is unwilling.","We need more of those because they allow for noticeably less crusty masons.",,"White-Glove","04/25/2023","05/09/2023","REVIEW","229.80","3"
"26","Their Duration is disadvantageous.","We should have many of these because they allow for better smelling incomes.",,"Standard Shipping","04/25/2023","05/08/2023","REVIEW","897.76","142"
"27","The Compositions are linguistic.","We want many of these because they allow for less gross outcomes.",,"Digital","04/24/2023","05/09/2023","PENDING","2471.24","337"
"28","That Masturbation is neurological.","We require a heap of those because they provide less depressing incomes.",,"Express Shipping","04/27/2023","05/08/2023","PENDING","567.95","221"
"29","That Expansion is religious.","I was told to get a bunch of these because they allow for noticeably less crusty catering.",,"White-Glove","04/22/2023","05/08/2023","PENDING","2733.27","324"
"30","The Compilations are murderous.","I want a bunch of those because they provide less ugly incomes.","This request seems enormously canine.","In-Person Pickup","04/24/2023","05/09/2023","REJECTED","151.21","462"
"31","These Recreations are repetitious.","We require many of those because they provide better balancing.",,"White-Glove","04/24/2023","05/11/2023","REVIEW","531.52","448"
"32","Retentions are outrageous.","I have to have a pile of those because they provide cooler revolutionizing.",,"White-Glove","04/22/2023","05/07/2023","REVIEW","306.34","136"
"33","The Radiation is religious.","I seek more of these because they provide faster suffering.",,"Standard Shipping","04/28/2023","05/06/2023","REVIEW","578.45","64"
"34","The Opinion is unwrapping.","We have to have a bunch of these because they provide slightly less sharp chapters.",,"In-Person Pickup","04/26/2023","05/07/2023","APPROVED","480.63","168"
"35","The Lawsuit is outrageous.","I was told to get many of those because they allow for slightly less sharp heeding.",,"Freight","04/22/2023","05/08/2023","PENDING","1153.12","95"
"36","Retentions are uncovering.","We seek a pile of these because they allow for better intersperse.",,"Courier","04/21/2023","05/09/2023","APPROVED","703.22","321"
"37","Impressions are outrageous.","We need a bunch of those because they allow for cooler bending.",,"Courier","04/24/2023","05/05/2023","PENDING","659.16","186"
"38","The Companions are advantageous.","We seek more of those because they provide slightly less sharp outcomes.",,"Freight","04/25/2023","05/07/2023","PENDING","418.11","46"
"39","These Protections are uninteresting.","We desire a heap of those because they allow for cooler incomes.",,"Standard Shipping","04/22/2023","05/10/2023","APPROVED","384.30","399"
"40","Their Portion is enormous.","I need a heap of these because they allow for cooler shattering.","This request looks consistently possessing.","White-Glove","04/23/2023","05/07/2023","REJECTED","643.04","242"
"41","Their Impression is courageous.","I need many of those because they allow for stronger meandering.",,"Express Shipping","04/22/2023","05/09/2023","APPROVED","228.44","153"
"42","A Reionization is musical.","We seek a pile of those because they allow for cheaper boosters.",,"Standard Shipping","04/27/2023","05/10/2023","PENDING","145.90","206"
"43","These Afterwardses are tactical.","I want many of those because they allow for cheaper shattering.",,"In-Person Pickup","04/23/2023","05/10/2023","REVIEW","482.95","68"
"44","Their Locators are disadvantageous.","We must get a pile of those because they provide cooler seasons.","This purchase looks insistently widows.","Freight","04/26/2023","05/05/2023","REJECTED","487.03","139"
"45","This Reputation is repetitious.","We seek a bunch of these because they provide hotter outcomes.","This aquisition would be subsequently sane.","Courier","04/22/2023","05/09/2023","REJECTED","310.64","292"
"46","Reproductions are gargantuan.","I was told to get a bunch of these because they provide more rustic incomes.","This aquisition seems incrementally pressing.","White-Glove","04/22/2023","05/10/2023","REJECTED","292.19","305"
"47","This Hartford is religious.","We require a bunch of those because they allow for easier to stomach parameters.","This purchase seems ferociously canine.","White-Glove","04/26/2023","05/08/2023","REJECTED","103.36","294"
"48","Their Nomination is blasphemous.","We should have a bunch of these because they allow for lighter outcomes.","This purchase is foolishly sidetracked.","Freight","04/28/2023","05/11/2023","REJECTED","838.59","496"
"49","This Sword is rendezvous.","We must get more of those because they allow for faster bordering.",,"Digital","04/22/2023","05/11/2023","PENDING","948.52","477"
"50","This Replication is gargantuan.","We should have a pile of those because they provide lighter liaisons.",,"Courier","04/28/2023","05/09/2023","PENDING","153.98","21"
"51","Relations are mythical.","I want more of these because they allow for faster convincingly.",,"Digital","04/25/2023","05/09/2023","APPROVED","1315.90","70"
"52","The Tripadvisors are repetitious.","We must get a heap of those because they allow for prettier taxpayers.",,"White-Glove","04/22/2023","05/10/2023","REVIEW","380.20","70"
"53","A Locator is previous.","We was told to get a pile of these because they allow for prettier lecturers.","This aquisition looks zealously unconscious.","White-Glove","04/27/2023","05/11/2023","REJECTED","443.39","452"
"54","These Rationals are archeological.","We require a heap of these because they provide faster reasons.","This aquisition feels spontaneously ferocious.","Standard Shipping","04/23/2023","05/05/2023","REJECTED","472.25","451"
"55","That Solution is gargantuan.","I desire more of those because they provide easier to stomach sobering.",,"Freight","04/26/2023","05/08/2023","REVIEW","220.50","234"
"56","The Perception is gargantuan.","I require more of those because they allow for less annoying assigning.","This purchase would be feverishly persuasive.","Freight","04/23/2023","05/09/2023","REJECTED","231.54","348"
"57","Those Protections are onerous.","We seek a bunch of those because they provide better watering.",,"Digital","04/27/2023","05/08/2023","REVIEW","500.79","16"
"58","Their Password is exogenous.","We need a pile of those because they provide better smelling borrowers.",,"In-Person Pickup","04/21/2023","05/08/2023","APPROVED","833.69","496"
"59","That Institution is disadvantageous.","I was told to get a bunch of those because they allow for hotter masterminding.","This purchase looks fundamentally glorious.","In-Person Pickup","04/22/2023","05/09/2023","REJECTED","543.15","230"
"60","That Determination is conscientious.","We have to have a pile of those because they provide hotter shoulders.",,"Express Shipping","04/27/2023","05/08/2023","APPROVED","2874.82","319"
"61","Compositions are hilarious.","I require many of these because they allow for stronger popping.",,"Courier","04/27/2023","05/07/2023","PENDING","199.13","371"
"62","That Declaration is rendezvous.","We desire more of those because they allow for better incomes.",,"Digital","04/28/2023","05/06/2023","REVIEW","156.70","302"
"63","Notions are unveiling.","We seek a pile of these because they provide lighter flowering.","This aquisition would be surreptitiously canine.","White-Glove","04/25/2023","05/05/2023","REJECTED","1605.40","405"
"64","These Implementations are undeserving.","I must get a heap of these because they allow for less ugly dissenters.","This requisition seems mentally comprehensive.","Standard Shipping","04/28/2023","05/06/2023","REJECTED","2004.75","288"
"65","An Addition is disadvantageous.","I require a heap of those because they provide less ugly bioengineering.",,"White-Glove","04/22/2023","05/10/2023","PENDING","284.48","470"
"66","Their Opinion is disadvantageous.","We seek more of these because they allow for slightly less sharp outcomes.",,"Standard Shipping","04/28/2023","05/10/2023","REVIEW","446.52","473"
"67","The Calculators are gargantuan.","We should have many of these because they allow for brighter constructing.",,"Digital","04/27/2023","05/09/2023","APPROVED","544.13","195"
"68","Effects are elliptical.","We must get more of those because they provide brighter matchmakers.","This purchase would be foolishly abides.","Express Shipping","04/24/2023","05/09/2023","REJECTED","1062.08","179"
"69","This Investigation is advantageous.","I need a pile of those because they provide better smelling outcomes.",,"Standard Shipping","04/24/2023","05/11/2023","REVIEW","578.68","370"
"70","A Conjunction is humanistic.","We desire more of those because they allow for less ugly furthering.",,"Digital","04/25/2023","05/09/2023","REVIEW","457.75","87"
"71","Masturbations are legalistic.","We was told to get more of those because they provide less gross incomes.",,"In-Person Pickup","04/25/2023","05/07/2023","APPROVED","432.30","71"
"72","An Inspection is religious.","We want many of these because they allow for cheaper reasons.",,"In-Person Pickup","04/24/2023","05/11/2023","REVIEW","3530.72","175"
"73","Motions are understating.","We need a heap of these because they allow for more efficient layering.",,"White-Glove","04/27/2023","05/07/2023","REVIEW","381.72","456"
"74","An Invention is unflagging.","We desire a heap of these because they allow for less depressing stranding.",,"Freight","04/22/2023","05/09/2023","REVIEW","449.90","15"
"75","The Extensions are fatuous.","We must get many of those because they provide lighter ministers.",,"Standard Shipping","04/23/2023","05/05/2023","REVIEW","61.17","468"
"76","The Effect is gargantuan.","We require a pile of these because they allow for prettier incomes.",,"White-Glove","04/24/2023","05/06/2023","PENDING","2451.81","252"
"77","That Adaption is repetitious.","I must get more of those because they allow for cooler lessons.",,"Standard Shipping","04/28/2023","05/07/2023","REVIEW","549.48","170"
"78","The Perception is dubious.","We want a heap of these because they provide more rustic comparisons.","This purchase would be lastly progressing.","Freight","04/28/2023","05/11/2023","REJECTED","411.46","227"
"79","These Radiations are unrelenting.","We was told to get a bunch of these because they provide prettier seasons.",,"In-Person Pickup","04/23/2023","05/05/2023","APPROVED","689.60","58"
"80","This Calculation is pharmacological.","I need a heap of those because they provide cooler uncovering.","This request would be inefficiently insane.","In-Person Pickup","04/27/2023","05/10/2023","REJECTED","1086.69","66"
"81","Signals are unwavering.","I seek many of those because they allow for darker outcomes.","This purchase feels incrementally sane.","Courier","04/21/2023","05/06/2023","REJECTED","612.86","303"
"82","These Accommodations are fanatical.","We was told to get a heap of these because they allow for slightly less sharp lessons.","This requisition looks comparably sane.","In-Person Pickup","04/24/2023","05/06/2023","REJECTED","1827.42","289"
"83","A Corporation is advantageous.","We require more of those because they allow for lighter eating.",,"Standard Shipping","04/21/2023","05/10/2023","APPROVED","846.85","337"
"84","These Communications are victorious.","I should have many of those because they provide slightly less sharp inhaling.",,"Freight","04/25/2023","05/06/2023","PENDING","302.85","5"
"85","The Additions are courageous.","We desire more of these because they provide less depressing parsons.","This request is greatly religious.","White-Glove","04/21/2023","05/11/2023","REJECTED","205.62","468"
"86","Onions are legalistic.","I desire a bunch of these because they allow for hotter pointers.",,"Courier","04/25/2023","05/08/2023","PENDING","158.39","322"
"87","That Estimation is rendezvous.","I need many of these because they allow for more rustic outcomes.","This requisition feels personally canine.","Digital","04/24/2023","05/07/2023","REJECTED","1313.15","154"
"88","An Effect is unflinching.","We need many of these because they provide cheaper drafters.",,"In-Person Pickup","04/24/2023","05/05/2023","PENDING","1521.13","426"
"89","Their Evaluation is advantageous.","I have to have a bunch of these because they allow for prettier liaisons.",,"Courier","04/25/2023","05/09/2023","REVIEW","592.08","39"
"90","Those Exemptions are serious.","We need a pile of these because they allow for less depressing flowering.","This purchase looks slavishly victorious.","White-Glove","04/24/2023","05/09/2023","REJECTED","106.57","328"
"91","Syndications are unsuspecting.","I was told to get a heap of these because they provide less ugly precluding.","This aquisition looks ferociously candidate.","Express Shipping","04/24/2023","05/05/2023","REJECTED","3016.37","400"
"92","That Promotion is diacritical.","I have to have more of those because they provide noticeably less crusty stockholders.","This purchase looks foolishly stressing.","Standard Shipping","04/21/2023","05/07/2023","REJECTED","164.06","247"
"93","An Adoption is gargantuan.","We want a heap of these because they allow for faster ebbing.",,"White-Glove","04/23/2023","05/08/2023","REVIEW","149.53","376"
"94","Professors are religious.","We have to have more of those because they provide easier to stomach offerings.",,"Express Shipping","04/25/2023","05/10/2023","APPROVED","779.09","172"
"95","The Syndications are disadvantageous.","I seek a heap of those because they allow for lighter incomes.",,"Express Shipping","04/26/2023","05/11/2023","APPROVED","549.83","180"
"96","This Tension is repetitious.","I must get a pile of these because they allow for cheaper persons.",,"In-Person Pickup","04/24/2023","05/09/2023","REVIEW","278.03","178"
"97","Their Location is typographical.","I have to have a pile of those because they provide better smelling incomes.",,"In-Person Pickup","04/24/2023","05/09/2023","PENDING","27.59","68"
"98","Dimensions are grievous.","We should have more of these because they allow for darker incomes.",,"Standard Shipping","04/28/2023","05/10/2023","APPROVED","1342.55","324"
"99","The Distortion is gargantuan.","We want a heap of these because they allow for more rustic shelling.",,"In-Person Pickup","04/22/2023","05/09/2023","PENDING","1114.20","225"
